1,191.0,428054528.98592156,395900388.9507029,424136924.0833039,-0.6922121183055934,0.22741167204861412,0.4646219207636887,0.0,0.0,-0.33913167994721544,-0.6922121183055934,-0.03993013942712467,-0.4646219207636887
2,413.3762512207031,450673449.54866445,418659576.1201681,447653998.31852174,-0.40828221029915496,0.3474629667973951,0.06339950881529213,0.0,0.0,-0.32000943904955864,-0.40828221029915496,-0.029195054633525633,-0.06339950881529213
3,635.7525024414062,429884182.5502091,402002152.99510854,425631293.6000893,-0.32144043329281125,0.491022216368571,-0.17045870969221233,0.0,0.0,-0.29123086652446806,-0.32144043329281125,-0.04317914682929969,0.17045870969221233
4,858.1287231445312,398571349.1872395,372729401.2538311,393453303.3282634,-0.04315099812730662,0.2787356264758063,-0.2366645021129555,0.0,0.0,-0.2911242508843861,-0.04315099812730662,-0.056128808789471116,0.2366645021129555
5,1080.5050048828125,365412376.6408019,341007067.5104753,360551359.2427498,-0.001910410081360283,0.37039545286990433,-0.3713104961032855,0.0,0.0,-0.30019872950705845,-0.001910410081360283,-0.05816115819629446,0.3713104961032855
6,1302.8812255859375,336673600.7930883,313991184.2898929,331725772.59221435,0.013194860471370723,0.5294020494065313,-0.545123790657508,0.0,0.0,-0.30291609017271065,0.013194860471370723,-0.06429849642182185,0.545123790657508
7,1525.2574462890625,312846743.8637185,291847082.7559852,307852779.68614507,0.04524464123020143,0.6559426020023238,-0.7022578744872567,0.0,0.0,-0.301762826134357,0.04524464123020143,-0.06988559854366952,0.7022578744872567
8,1747.6336669921875,293525521.3690264,273692488.27081025,288911543.34009707,0.08976716947494273,0.7674424749464968,-0.8533040667471274,0.0,0.0,-0.30382990149110295,0.08976716947494273,-0.06880973886176665,0.8533040667471274
9,1970.0098876953125,278666154.7875601,259713644.435103,274703317.6017448,0.11674155554188542,0.9003016694430399,-1.0187639346449275,0.0,0.0,-0.30589458446150564,0.11674155554188542,-0.06220320526692766,1.0187639346449275
10,2192.38623046875,267887890.19527882,249705969.00030398,264997421.60688376,0.17486503627860758,1.0015736911535407,-1.1805082840939742,0.0,0.0,-0.3052415797821884,0.17486503627860758,-0.04711433554903906,1.1805082840939742
11,2414.762451171875,260765124.59768078,242503551.01316792,258898911.79068276,0.144288393667923,1.2310406102349982,-1.3764790873996304,0.0,0.0,-0.3153140485696762,0.144288393667923,-0.03119282273144821,1.3764790873996304
12,2637.138671875,256481434.5241691,238481933.33213273,255095645.32144964,0.16836774526513976,1.3664938040689516,-1.5350215600347294,0.0,0.0,-0.31600450275975,0.16836774526513976,-0.02352889132928641,1.5350215600347294
13,2859.514892578125,253422628.11428243,235547804.58413506,252964710.0317155,0.17427741586498044,1.4676208634423893,-1.639887889331066,0.0,0.0,-0.31766329681335276,0.17427741586498044,-0.007854515136904338,1.639887889331066
14,3081.89111328125,251224533.32192236,233504174.46686566,251440096.08539873,0.2011912846880451,1.506019560608058,-1.6986654460669812,0.0,0.0,-0.31767399082999354,0.2011912846880451,0.003724858243193976,1.6986654460669812
15,3304.267333984375,248641571.48897445,231241793.20387495,249618583.1512323,0.2292763243758042,1.4954681530053882,-1.730023785428637,0.0,0.0,-0.3150741347362416,0.2292763243758042,0.01703171780993954,1.730023785428637
16,3526.6435546875,244979949.06251228,228132321.1259442,246384164.99189252,0.37732571677792326,1.3040563271715553,-1.6921617447040056,0.0,0.0,-0.30943720786929224,0.37732571677792326,0.024822524571315056,1.6921617447040056
17,3749.019775390625,239355295.54026037,222453166.17709324,240946008.39500487,0.18970507072906212,1.4812537011828981,-1.678431295111414,0.0,0.0,-0.3180444889095402,0.18970507072906212,0.02876695671379078,1.678431295111414
18,3971.39599609375,231240951.59797996,215349319.90508908,232965249.844419,0.2993701585125097,1.3131013448216233,-1.6162708962016379,0.0,0.0,-0.30921243351491984,0.2993701585125097,0.03226396611704513,1.6162708962016379
19,4193.7724609375,221276442.1060884,205670606.46512443,222647452.43820634,0.29035575394049806,1.309345298095296,-1.5922879298463,0.0,0.0,-0.3176295114012004,0.29035575394049806,0.026825504203592254,1.5922879298463
20,4416.1484375,210502383.1504579,196378629.712087,211073667.62585586,0.3433818330174203,1.2525638088462605,-1.5930104625808075,0.0,0.0,-0.3016279166807525,0.3433818330174203,0.011770395717421903,1.5930104625808075
21,4638.52490234375,199027907.63554984,185707872.4555585,198336866.1105231,0.5299569003327445,1.0760908802677829,-1.6161122828292112,0.0,0.0,-0.30083662754017787,0.5299569003327445,-0.015105305928662074,1.6161122828292112
22,4860.90087890625,187305740.93531394,174270105.36130363,185479950.97863144,0.42741049302149486,1.205540701463311,-1.6376235610065843,0.0,0.0,-0.31328194973960144,0.42741049302149486,-0.04254116296337447,1.6376235610065843
23,5083.27734375,175924706.37299722,163079256.23049325,173013969.63982338,0.7307791605947833,0.9797703705339194,-1.7188047420297572,0.0,0.0,-0.3292811278048864,0.7307791605947833,-0.07245664125348754,1.7188047420297572
24,5305.6533203125,165604472.40552115,153035824.15582833,161722725.86751664,0.28376612259047496,1.5357599866350884,-1.8083999871383907,0.0,0.0,-0.3427895468974848,0.28376612259047496,-0.10301008563036615,1.8083999871383907
25,5528.02978515625,155854644.9991922,144453626.22431886,151821197.26714736,0.1329857564383951,1.803950165875769,-1.9632611435457028,0.0,0.0,-0.3299130183402905,0.1329857564383951,-0.11387338295959049,1.9632611435457028
26,5750.40576171875,148177709.03901047,135342081.78213271,143495180.71702313,0.06850703189413934,2.225376917431321,-2.2842705034026585,0.0,0.0,-0.3935002355717162,0.06850703189413934,-0.13945560371180335,2.2842705034026585
27,5972.7822265625,142539445.07936108,131606962.28933401,137369147.9390415,0.07917886920969924,2.553407885021561,-2.581725165523098,0.0,0.0,-0.3465619872024333,0.07917886920969924,-0.16045859258307077,2.581725165523098
28,6195.158203125,138830106.24894494,128239681.41694556,133339774.93828236,0.030152299810814874,2.8557393078655355,-2.880837330423947,0.0,0.0,-0.34461225593199907,0.030152299810814874,-0.1752393827966965,2.880837330423947
29,6417.53466796875,136207583.22178382,125893422.94570114,130790240.96844192,0.03991880494447603,3.076952509358853,-3.1306316852412417,0.0,0.0,-0.34198245323992704,0.03991880494447603,-0.17625947239907896,3.1306316852412417
30,6639.9111328125,134005196.58638261,123770931.6300264,129089794.93279997,0.05225957928457567,3.3460858939008853,-3.3573652456717635,0.0,0.0,-0.34502980283135026,0.05225957928457567,-0.16229729294534334,3.3573652456717635
31,6862.287109375,131895877.06216475,122035297.9915846,127791155.03384748,0.1827436267546276,3.421208766848272,-3.5985885998433256,0.0,0.0,-0.33745754164458985,0.1827436267546276,-0.13730424626866564,3.5985885998433256
32,7084.66357421875,129932838.22829857,120882160.83938488,126870228.39501901,0.1977905133433334,3.6004988769857045,-3.808372685364429,0.0,0.0,-0.3135671053105113,0.1977905133433334,-0.10359203504228191,3.808372685364429
33,7307.03955078125,127925358.43603437,118764875.48579049,125988465.32186359,0.09352284407360537,3.833688212102956,-3.938504429711997,0.0,0.0,-0.32268624737625196,0.09352284407360537,-0.06625856721005795,3.938504429711997
34,7529.416015625,125666290.75131229,116816487.45842315,124732403.70564035,0.13038261109174307,3.9553346459789633,-4.045731170486888,0.0,0.0,-0.31714653000208315,0.13038261109174307,-0.03239504679439419,4.045731170486888
35,7751.7919921875,123121375.97315001,114673352.43530694,122758606.23914495,0.15932870875481037,3.983137518190434,-4.123096590546631,0.0,0.0,-0.3087095127442991,0.15932870875481037,-0.01281511464083113,4.123096590546631
36,7974.16845703125,119937264.32911877,111955505.228498,119928784.7042746,0.20591790991269193,3.8909303300435,-4.091726755708498,0.0,0.0,-0.29908684553323955,0.20591790991269193,-0.00030705923533667245,4.091726755708498
37,8196.544921875,115921554.93997309,108334953.17755818,116307686.00679815,0.24399836763964006,3.7652786190726304,-4.016621281599211,0.0,0.0,-0.29395598050315086,0.24399836763964006,0.01444217321363065,4.016621281599211
38,8418.9208984375,111449590.40635037,104549904.3743468,111720349.64201891,0.26542177376479825,3.6373272917228836,-3.890206628239093,0.0,0.0,-0.27754836792809373,0.26542177376479825,0.010538094838864632,3.890206628239093
39,8641.296875,106835290.0500623,100438704.07563722,106576985.69385037,0.29233041424399187,3.53629561201341,-3.804965079385409,0.0,0.0,-0.2681363289484926,0.29233041424399187,-0.010513004553566654,3.804965079385409
40,8863.6728515625,102142543.13886279,96289604.78476277,100894691.6925677,0.3438018329784425,3.3885655240663493,-3.7354092566572143,0.0,0.0,-0.25627262519575317,0.3438018329784425,-0.05338349109785336,3.7354092566572143
41,9086.0498046875,97656260.3190939,92199764.0978964,94934924.87277223,0.43960347670901423,3.204181223422767,-3.631219771822457,0.0,0.0,-0.24970279380815255,0.43960347670901423,-0.12274078201754439,3.631219771822457
42,9308.42578125,93302620.56856713,87911448.58413234,89206725.18993637,0.4986938258628577,2.9713041563074865,-3.488751142522234,0.0,0.0,-0.25848405528372875,0.4986938258628577,-0.19496245284101255,3.488751142522234
43,9530.8017578125,89362960.2953951,83693697.10750398,84174851.02255642,0.5800287570140947,2.8252894240688597,-3.4087193942623055,0.0,0.0,-0.2846479414502889,0.5800287570140947,-0.2597519064488977,3.4087193942623055
44,9753.177734375,85982971.39858902,80131380.36985993,79955875.3682275,0.5062309656268678,2.9433198070845568,-3.449803388547858,0.0,0.0,-0.306098252773619,0.5062309656268678,-0.31562067027530116,3.449803388547858
45,9975.5546875,82996448.10984218,76945822.364938,76286754.31268124,0.4419559099146051,3.2037317278883854,-3.6394637044833926,0.0,0.0,-0.3287446127268282,0.4419559099146051,-0.3661036899606121,3.6394637044833926
46,10197.9306640625,80577860.43330985,74277817.78431958,73270133.85426119,0.3677554497055969,3.5602577319591013,-3.936758895537764,0.0,0.0,-0.3535659540426011,0.3677554497055969,-0.4128874654213094,3.936758895537764
47,10420.306640625,78399087.81657836,72162919.06785852,70781590.12437463,0.2971236853401323,3.979612038261368,-4.273176997118279,0.0,0.0,-0.35996917072832674,0.2971236853401323,-0.4439069470744459,4.273176997118279
48,10642.68359375,76701037.77521594,70425868.2355195,68912818.59768808,0.254560110767683,4.418879164387722,-4.685716031218922,0.0,0.0,-0.3706903022076512,0.254560110767683,-0.4650122672881539,4.685716031218922
49,10865.0595703125,75140028.48009998,68852678.64752887,67552797.29744333,0.23214214600841898,4.9011607327685915,-5.132686801244892,0.0,0.0,-0.37950514604190916,0.23214214600841898,-0.4622801788259833,5.132686801244892
50,11087.435546875,73608564.26621547,67291539.60273066,66599660.713215,0.23461864229277085,5.378192927582829,-5.616950511488886,0.0,0.0,-0.3896788201251928,0.23461864229277085,-0.4345633021130434,5.616950511488886
51,11309.8115234375,72135520.8295736,65878299.48945414,66100219.251902446,0.23487606280798176,5.7941080604442465,-6.020105819419123,0.0,0.0,-0.3940679157538917,0.23487606280798176,-0.3794627178763823,6.020105819419123
52,11532.1884765625,70709626.58806789,64596195.102669865,65803817.18523014,0.22977562462420187,6.0991002361964135,-6.323308735861438,0.0,0.0,-0.3927160619169423,0.22977562462420187,-0.31227456629472167,6.323308735861438
53,11754.564453125,69168625.62070256,63351263.32429215,65648372.97592552,0.19616666481724254,6.258330555005102,-6.448576769903409,0.0,0.0,-0.3815386651716792,0.19616666481724254,-0.22685179302333294,6.448576769903409
54,11976.9404296875,67414102.04593715,61909344.119943514,65428327.51127585,0.13390015799831997,6.310627022569026,-6.441900055957133,0.0,0.0,-0.3699455106973577,0.13390015799831997,-0.12984935164284805,6.441900055957133
55,12199.31640625,65391821.68576774,60484962.56155056,64847389.26802294,0.10731625673067492,6.069664472073397,-6.181181776208371,0.0,0.0,-0.3387601994117604,0.10731625673067492,-0.03630939873246027,6.181181776208371
56,12421.693359375,62934167.60941975,58395973.76994685,63987958.27156349,0.04632469300556702,5.9290979049393435,-5.978974151224856,0.0,0.0,-0.325035876096964,0.04632469300556702,0.07211760485869904,5.978974151224856
57,12644.0693359375,60364304.54952778,56367779.963702366,62542999.13561705,-0.04894825597626296,5.715943124755833,-5.6682398225804205,0.0,0.0,-0.2974927100246129,-0.04894825597626296,0.15398501668724632,5.6682398225804205
58,12866.4453125,57589454.09243296,54194743.094484515,60618520.34664659,-0.1210029902988575,5.459363306117762,-5.342926152709277,0.0,0.0,-0.26385799849862335,-0.1210029902988575,0.22262369610296845,5.342926152709277
59,13088.822265625,54880472.39935207,52054947.375673115,58273575.166247785,-0.23795245374249444,5.174212695669793,-4.923895797885487,0.0,0.0,-0.2295582925996713,-0.23795245374249444,0.26053822459507686,4.923895797885487
60,13311.1982421875,52244692.162423015,50004105.94373302,55675918.70603225,-0.27805149736197265,4.665842243104347,-4.387152427267159,0.0,0.0,-0.1903650791396767,-0.27805149736197265,0.2762521748063133,4.387152427267159
61,13533.57421875,49659286.10633306,47918317.40137991,52870622.86166392,-0.2656418253450804,4.1782584600192685,-3.908816191769416,0.0,0.0,-0.15498912038454185,-0.2656418253450804,0.27213954881931196,3.908816191769416
62,13755.9501953125,47450741.85519411,46089404.954215005,50048537.9777123,-0.1955058309425931,3.7471482503917586,-3.5547113014428584,0.0,0.0,-0.12641905549051186,-0.1955058309425931,0.23148388681528367,3.5547113014428584
63,13978.3271484375,45706375.320079684,44523843.825659834,47215848.357155204,-0.08307874994688434,3.4490524495933403,-3.370397899240616,0.0,0.0,-0.11384130814959202,-0.08307874994688434,0.14111015796454984,3.370397899240616
64,14200.703125,44332846.67184299,42947383.62764478,44263462.59087762,0.12001001091335049,3.31499784836741,-3.426860653361127,0.0,0.0,-0.13788907254929,0.12001001091335049,-0.006802344229999415,3.426860653361127
65,14423.0791015625,43154156.26687741,41436160.85982308,41421772.647728845,0.44193326138858413,3.0928972826827508,-3.547441075839485,0.0,0.0,-0.17643119493560205,0.44193326138858413,-0.17793949255183822,3.547441075839485
66,14645.455078125,42311008.75384709,40182612.0016396,38896118.9445619,0.5600094990601678,3.104091074083387,-3.6571089339252483,0.0,0.0,-0.2241521574858606,0.5600094990601678,-0.3654711006847291,3.6571089339252483
67,14867.83203125,41567551.770664185,39087920.32416782,36765305.15402186,0.6390934988129564,3.308417872712271,-3.94872140226661,0.0,0.0,-0.26711881978324203,0.6390934988129564,-0.53316271363241,3.94872140226661
68,15090.2080078125,40932299.08477739,38094353.26516771,34917197.51788896,0.729304780200084,3.7907031363230397,-4.514219362317221,0.0,0.0,-0.31205533902050353,0.729304780200084,-0.6902675916556933,4.514219362317221
69,15312.583984375,40133400.18440013,37065011.34255028,33294676.320759583,0.8844369567407686,4.28266150613155,-5.166766699205128,0.0,0.0,-0.34541818256805057,0.8844369567407686,-0.8113115842691438,5.166766699205128
70,15534.9599609375,39068742.15878045,35953207.32390137,31753499.537084058,1.0986962709118786,4.96126269278653,-6.050431392456192,0.0,0.0,-0.3609178997039033,1.0986962709118786,-0.9003783344227909,6.050431392456192
71,15757.3369140625,37668310.84855273,34688422.55549267,30212869.363897756,1.3538508515644783,5.739809843288833,-7.10049902771296,0.0,0.0,-0.35791594778183566,1.3538508515644783,-0.9578417280728451,7.10049902771296
72,15979.712890625,35988643.57092865,33182652.26460193,28864366.537810832,1.76069826976618,6.773079865849699,-8.525813455860595,0.0,0.0,-0.35254382286915753,1.76069826976618,-0.9580344735576117,8.525813455860595
73,16202.0888671875,34075987.3298973,31486690.75209979,27565998.51000773,2.3154955232956818,7.794133735799468,-10.123791386984735,0.0,0.0,-0.3432142936291339,2.3154955232956818,-0.9207471975138232,10.123791386984735
74,16424.46484375,32444730.702275895,29831288.195999615,26483238.669623666,3.0138515992397563,8.829227369303512,-11.84473707428187,0.0,0.0,-0.36472165997476186,3.0138515992397563,-0.8817307932790492,11.84473707428187
75,16646.841796875,31347593.29006424,28573600.223272566,25697461.64220637,3.5044409599886506,9.698880724718101,-13.200439593762685,0.0,0.0,-0.40239239339371896,3.5044409599886506,-0.8631397703490422,13.200439593762685
76,16869.21875,30787939.82241179,27780512.56183411,25321337.602646783,3.611881964098533,10.32773237262292,-13.93863704826896,0.0,0.0,-0.4464037463702558,3.611881964098533,-0.8489398541505778,13.93863704826896
77,17091.59375,30471579.95865603,27264188.905616716,25171138.342566747,3.3517948484387303,10.689362693879172,-14.038195473005135,0.0,0.0,-0.48302390881600427,3.3517948484387303,-0.8299211650047804,14.038195473005135
78,17313.970703125,29908840.27911505,26757966.34698502,25092286.357758544,3.0253984435040033,10.782840078757156,-13.813573732884779,0.0,0.0,-0.48346470310624884,3.0253984435040033,-0.7625933836630722,13.813573732884779
79,17536.345703125,29127067.29076413,26168081.85395033,24870251.0982368,2.544614385149,10.70974394812188,-13.237286940507154,0.0,0.0,-0.4652486954120022,2.544614385149,-0.6861658906451469,13.237286940507154
80,17758.72265625,28093083.85931346,25521311.06826846,24502186.528656278,1.9895471388459787,10.381230655672399,-12.35970549614569,0.0,0.0,-0.41696434598371557,1.9895471388459787,-0.5939457387380347,12.35970549614569
81,17981.099609375,26908830.913402338,24758093.21947846,24111761.60904967,1.3739688062305513,10.134152455900995,-11.504704303583615,0.0,0.0,-0.36177635910816053,1.3739688062305513,-0.47665888567390324,11.504704303583615
82,18203.474609375,25604457.51299108,23870019.110694274,23554880.859270062,0.7685096504930389,9.958590750092394,-10.73054316740143,0.0,0.0,-0.3046281207010817,0.7685096504930389,-0.3623466686396891,10.73054316740143
83,18425.8515625,24288120.395494066,23020561.78820812,22949933.896482706,0.28378661129344246,9.798147270621008,-10.072153595596387,0.0,0.0,-0.2327798916528784,0.28378661129344246,-0.24612468044500085,10.072153595596387
84,18648.228515625,23021715.469522834,22261526.916129187,22114748.517333206,0.004158141577714138,9.589391729321036,-9.594327581563117,0.0,0.0,-0.14582732833720216,0.004158141577714138,-0.1745567701384006,9.594327581563117
85,18870.603515625,21994089.695742562,21589507.38947455,21162034.027764082,0.05373667202807201,9.281513291588517,-9.324423777103782,0.0,0.0,-0.08063258755576237,0.05373667202807201,-0.16748583469560951,9.324423777103782
86,19092.98046875,21576865.978753228,21133256.118935466,20273324.10768684,0.21286319173746165,8.845062739603495,-9.061241462301123,0.0,0.0,-0.09021947640356763,0.21286319173746165,-0.2706340057027631,9.061241462301123
87,19315.35546875,21560148.17649193,20709444.70479368,19632818.056331675,0.4004643436983514,8.358849755844236,-8.747470966869527,0.0,0.0,-0.17483287260054023,0.4004643436983514,-0.40669099446419144,8.747470966869527
88,19537.732421875,21647692.003166787,20326388.805448968,19252210.913172074,0.4499178282217593,7.931314705305483,-8.372322679458069,0.0,0.0,-0.2735137173083046,0.4499178282217593,-0.5093098944182322,8.372322679458069
89,19760.109375,21604400.082383677,20020533.775070816,19077470.493131258,0.47662864466525723,7.568273948179119,-8.042784280831114,0.0,0.0,-0.33066559004003515,0.47662864466525723,-0.5402142068260047,8.042784280831114
90,19982.484375,21488420.205165677,19579936.881962493,18853083.614743043,0.41320518297954323,7.606845949522372,-8.02622721062754,0.0,0.0,-0.40393200543964103,0.41320518297954323,-0.5682209436017925,8.02622721062754
91,20204.861328125,21205402.5709802,19067041.373905923,18574380.541021794,0.423364034227421,7.757766304864475,-8.181483105731537,0.0,0.0,-0.46163212724383684,0.423364034227421,-0.575321828024919,8.181483105731537
92,20427.23828125,20761661.86848755,18418386.919633705,18304650.87643641,0.544986825299748,8.036060075065134,-8.583145143567638,0.0,0.0,-0.5201052163423505,0.544986825299748,-0.5470066367340763,8.583145143567638
93,20649.61328125,20089348.959489085,17683416.82374895,17783663.31223072,0.6848118102446702,8.284944759498647,-8.981341293346974,0.0,0.0,-0.5539967868856267,0.6848118102446702,-0.529446351638171,8.981341293346974
94,20871.990234375,19403215.5293506,17010377.26427105,17263682.338851526,0.7863574924661698,8.55290638698174,-9.326182814365083,0.0,0.0,-0.5715976210355479,0.7863574924661698,-0.5074027165579078,9.326182814365083
95,21094.3671875,18656358.863602415,16318712.962754592,16655293.86018509,0.8086903904662239,8.86924587523268,-9.676261244792803,0.0,0.0,-0.5814098352687216,0.8086903904662239,-0.49274587377538226,9.676261244792803
96,21316.7421875,17807579.663384587,15566655.689227443,16115509.479186706,0.8539649072850756,9.164233630285672,-10.029550746633316,0.0,0.0,-0.5840957627929075,0.8539649072850756,-0.4336085592136961,10.029550746633316
97,21539.119140625,16939012.606081076,14880320.397344222,15606158.173988592,0.9020005109606255,9.321066952624072,-10.236971152741148,0.0,0.0,-0.5627580885070299,0.9020005109606255,-0.35592086891681535,10.236971152741148
98,21761.494140625,16046654.388493806,14298650.707601571,15148531.03587807,1.0546357891361768,9.247542077038204,-10.300385931104177,0.0,0.0,-0.5008944172403356,1.0546357891361768,-0.2501397789012073,10.300385931104177
99,21983.87109375,15292027.302352287,13865877.129113529,14647647.043717943,0.9979712816019843,9.040749871861527,-10.039036072139286,0.0,0.0,-0.4251771730724984,0.9979712816019843,-0.18697198271280313,10.039036072139286
100,22206.248046875,14631380.38034143,13512386.585990515,14113694.492727472,0.8544062533755372,8.697874032243899,-9.549986879607522,0.0,0.0,-0.345532392624864,0.8544062533755372,-0.1564458866683198,9.549986879607522
